icd_code,mean_frequency,total_count
07B60ZZ,1.0,1
07B70ZX,1.0,3
07B70ZZ,1.0,2
07B74ZX,1.0,16
07B74ZZ,1.0,1
07BB0ZZ,1.0,2
07BB4ZX,1.0,2
07BC0ZX,1.0,1
07BC0ZZ,1.0,1
07BC3ZX,1.0,1
07BC4ZX,1.0,2
07BC4ZZ,1.0,2
07BD0ZX,1.0,1
07BD0ZZ,1.0,3
07BD3ZX,1.0,6
07BD4ZX,1.0,3
07BH0ZX,1.0,3
07BH3ZX,1.0,4
07BJ0ZX,1.0,3
07BJ3ZX,1.0,2
07BP3ZX,1.0,1
07D13ZX,1.0,1
07D23ZX,1.0,1
07D73ZX,1.0,2
07D78ZX,1.0,12
07DC3ZX,1.0,1
07DH3ZX,1.0,1
07DJ3ZX,1.0,2
07DR3ZX,1.3333333333333333,164
07DR3ZZ,1.0,1
07JT3ZZ,1.0,1
07Q60ZZ,1.0,1
07QP0ZZ,1.0,1
07T10ZZ,1.0,4
07T20ZZ,1.0,4
07T60ZZ,1.0,2
07T70ZZ,1.0,3
07T74ZZ,1.0,2
07TC0ZZ,1.0,1
07TC4ZZ,1.0,5
07TD4ZZ,1.0,1
07TM0ZZ,1.0,1
07TM4ZZ,1.0,1
07TP0ZZ,1.0,1
07TP4ZZ,1.0,2
08923ZZ,1.0,1
08933ZZ,1.0,1
08953ZZ,1.0,1
089D3ZZ,1.0,1
08B43ZZ,1.0,2
08BA0ZZ,1.0,1
08BQXZZ,1.0,1
08LX7DZ,2.0,2
08LY7DZ,2.0,2
08N0XZZ,1.0,1
08N43ZZ,1.0,3
08NE3ZZ,1.0,1
08NF3ZZ,1.0,1
08NP3ZZ,1.0,1
08NR3ZZ,1.0,1
08Q0XZZ,1.0,1
08QE3ZZ,1.0,3
08QF3ZZ,1.5,3
08QNXZZ,1.0,1
08QPXZZ,1.0,2
08QQXZZ,1.0,1
08QRXZZ,1.0,1
08RJ3JZ,1.0,1
08RK3JZ,1.0,1
08T53ZZ,1.0,1
093K7ZZ,1.0,4
093K8ZZ,1.0,3
095K4ZZ,1.5,3
095KXZZ,1.0,1
099B4ZZ,1.0,1
099C4ZZ,1.0,1
099P4ZZ,1.0,1
099Q4ZZ,1.0,1
099R4ZZ,1.0,1
099S4ZZ,1.0,1
099T4ZZ,1.0,1
099U4ZZ,1.0,1
099V4ZZ,1.0,1
099W4ZZ,1.0,1
099X4ZZ,1.0,1
09BM4ZZ,1.0,1
09BM8ZZ,1.0,1
09BN4ZX,1.0,1
09BN4ZZ,1.0,1
09BS4ZZ,1.0,1
09BT4ZZ,1.0,1
09CK8ZZ,1.0,1
09CW4ZZ,1.0,1
09CW8ZZ,1.0,1
09CX4ZZ,1.0,1
09DU4ZZ,1.0,1
09DV4ZZ,1.0,1
09JK8ZZ,1.0,8
09JKXZZ,1.0,1
09JY4ZZ,1.0,1
09JY8ZZ,1.0,2
09PK8YZ,1.0,1
09Q0XZZ,1.0,1
09QKXZZ,1.0,1
09QW8ZZ,1.0,1
09QX8ZZ,1.0,1
09SL8ZZ,1.0,2
09SM4ZZ,1.0,1
09TL4ZZ,1.0,1
09WK8DZ,1.0,1
0B110F4,1.0,26
0B113F4,1.0,110
0B114F4,1.0,1
0B21XEZ,1.0,1
0B21XFZ,1.2727272727272727,70
0B514ZZ,1.0,1
0B518ZZ,1.0769230769230769,14
0B538ZZ,1.0,5
0B558ZZ,1.0,1
0B568ZZ,1.5,3
0B577ZZ,3.0,3
0B578ZZ,1.2,6
0B588ZZ,1.0,1
0B5B8ZZ,1.0,2
0B5C8ZZ,1.0,2
0B5D8ZZ,2.0,2
0B5F8ZZ,1.0,1
0B5G3ZZ,1.0,3
0B5G8ZZ,1.0,1
0B5H8ZZ,1.0,1
0B5J3ZZ,1.0,1
0B5K8ZZ,1.0,1
0B5P4ZZ,1.0,1
0B717ZZ,1.0,2
0B718DZ,1.0,5
0B718ZZ,1.4166666666666667,17
0B738DZ,1.0,2
0B738ZZ,1.0,2
0B748ZZ,1.0,1
0B758DZ,1.0,1
0B758ZZ,1.0,2
0B768DZ,1.0,2
0B778DZ,1.0,3
0B7B8DZ,1.0,3
0B7B8ZZ,1.0,2
0B917ZZ,1.0,1
0B918ZZ,1.0,14
0B928ZX,1.0,1
0B938ZX,1.0526315789473684,20
0B938ZZ,1.0714285714285714,15
0B948ZX,1.0,21
0B948ZZ,1.0,2
0B958ZX,1.0769230769230769,56
0B958ZZ,1.0,4
0B968ZX,1.0238095238095237,43
0B968ZZ,1.1,11
0B9780Z,1.0,1
0B978ZX,1.0,21
0B978ZZ,1.3333333333333333,28
0B987ZZ,1.0,1
0B988ZX,1.0,14
0B988ZZ,1.0,2
0B998ZX,1.0,8
0B9B80Z,1.0,1
0B9B8ZX,1.1666666666666667,56
0B9B8ZZ,1.0,7
0B9C8ZX,1.0714285714285714,30
0B9D7ZX,1.0,3
0B9D8ZX,1.0615384615384615,69
0B9D8ZZ,1.3333333333333333,4
0B9F3ZX,1.0,1
0B9F8ZX,1.0422535211267605,74
0B9F8ZZ,1.0,7
0B9G7ZX,1.0,4
0B9G80Z,1.0,1
0B9G8ZX,1.12,28
0B9G8ZZ,1.0,2
0B9H7ZX,1.0,1
0B9H8ZX,1.0,17
0B9H8ZZ,1.0,1
0B9J7ZX,1.0,2
0B9J80Z,1.0,1
0B9J8ZX,1.108695652173913,51
0B9J8ZZ,1.0,4
0B9K8ZX,1.2,6
0B9K8ZZ,1.0,1
0B9L7ZX,1.0,2
0B9L8ZX,1.1666666666666667,7
0B9L8ZZ,1.0,2
0B9M7ZX,1.0,1
0B9M8ZX,1.0,8
0B9M8ZZ,1.1428571428571428,8
0B9N0ZZ,1.0,1
0B9N30Z,1.0714285714285714,15
0B9N3ZX,1.0,3
0B9N40Z,1.0,4
0B9N4ZX,1.0,2
0B9P00Z,1.0,2
0B9P0ZX,1.0,1
0B9P0ZZ,1.0,1
0B9P30Z,1.0,9
0B9P3ZX,1.0,1
0B9P40Z,1.0,1
0B9P4ZX,1.0,1
0BB10ZZ,1.0,5
0BB17ZZ,1.0,1
0BB18ZX,1.0,11
0BB18ZZ,1.1666666666666667,7
0BB38ZX,1.0,1
0BB58ZZ,1.0,1
0BB68ZX,1.0,1
0BB78ZX,1.0,4
0BB78ZZ,1.0,2
0BB88ZX,1.0,1
0BBB8ZZ,1.0,2
0BBC0ZX,1.0,1
0BBC3ZX,1.0,6
0BBC4ZX,1.0,6
0BBC4ZZ,1.0,3
0BBC8ZX,1.0,6
0BBD3ZX,1.0,1
0BBD4ZX,1.0,5
0BBD4ZZ,1.0,1
0BBD8ZX,1.0,3
0BBF0ZX,1.0,1
0BBF3ZX,1.0,3
0BBF4ZX,1.0,7
0BBF4ZZ,1.0,5
0BBF8ZX,1.0,4
0BBF8ZZ,1.0,1
0BBG0ZZ,1.0,1
0BBG3ZX,1.0,4
0BBG4ZX,1.0,2
0BBG4ZZ,1.0,5
0BBG8ZX,1.0,5
0BBH0ZZ,1.0,1
0BBJ0ZZ,1.0,2
0BBJ3ZX,1.0,3
0BBJ4ZX,1.0,1
0BBJ4ZZ,1.0,2
0BBJ8ZX,1.0,1
0BBK0ZX,1.0,1
0BBK8ZX,1.0,2
0BBN0ZZ,1.0,1
0BBN3ZX,1.0,2
0BBN4ZX,1.0714285714285714,15
0BBP3ZX,1.0,1
0BBP4ZX,1.0,15
0BC17ZZ,1.0,1
0BC18ZZ,1.0625,17
0BC28ZZ,1.0,3
0BC38ZZ,1.1666666666666667,28
0BC48ZZ,1.1,11
0BC58ZZ,1.0625,17
0BC68ZZ,1.0,19
0BC78ZZ,1.1071428571428572,31
0BC88ZZ,1.0,7
0BCB8ZZ,1.0,21
0BCC8ZZ,1.25,5
0BCD4ZZ,1.0,1
0BCD8ZZ,1.0,2
0BCF8ZZ,1.0,4
0BCG8ZZ,1.0,2
0BCJ8ZZ,1.0,3
0BCK8ZZ,1.0,2
0BCN0ZZ,1.0,1
0BCN4ZZ,1.0,2
0BCP4ZZ,1.0,2
0BD18ZX,1.3333333333333333,4
0BD38ZX,1.0,2
0BD68ZX,1.0,1
0BD78ZX,1.0,2
0BD88ZX,1.0,2
0BDB8ZX,1.3333333333333333,4
0BDC8ZX,1.5,3
0BDF8ZX,1.0,5
0BDJ8ZX,1.0,3
0BDK8ZX,1.0,1
0BDN4ZZ,1.0,2
0BDP0ZZ,1.0,3
0BDP4ZZ,1.0,3
0BH07DZ,1.0,1
0BH17EZ,1.1070205479452055,1293
0BH18DZ,1.5,3
0BH18EZ,1.1282051282051282,132
0BH48GZ,1.0,2
0BH58GZ,1.0,1
0BJ08ZZ,1.311377245508982,219
0BJ18ZZ,1.0,5
0BJK4ZZ,1.0,2
0BJL3ZZ,1.0,1
0BJL4ZZ,1.0,3
0BJQ3ZZ,1.0,2
0BJQ4ZZ,1.0,3
0BL68DZ,1.0,1
0BL88DZ,1.0,1
0BN18ZZ,1.0,1
0BND4ZZ,1.0,1
0BNF0ZZ,1.0,2
0BNF4ZZ,1.0,1
0BNJ4ZZ,1.0,1
0BNK0ZZ,1.0,1
0BNK4ZZ,1.0,5
0BNL4ZZ,1.0,3
0BNN4ZZ,1.0,3
0BNP4ZZ,1.0,1
0BP08DZ,1.0,3
0BP17FZ,1.0,1
0BP18DZ,1.0,4
0BP18FZ,1.0,2
0BP1XDZ,1.0,2
0BP1XFZ,1.0,8
0BPQ40Z,1.0,1
0BPQX0Z,1.0,4
0BQ10ZZ,1.0,3
0BQ30ZZ,1.0,1
0BQL0ZZ,1.0,1
0BQP0ZZ,1.0,1
0BQR4ZZ,1.0,2
0BQS0ZZ,1.0,1
0BQS4ZZ,1.0,2
0BQT0ZZ,1.0,1
0BQT4ZZ,1.0,1
0BST0ZZ,1.0,1
0BTC0ZZ,1.0,5
0BTC4ZZ,1.0,2
0BTD4ZZ,1.0,2
0BTG0ZZ,1.0,1
0BTJ0ZZ,1.0,1
0BU107Z,1.0,1
0BU10JZ,1.0,3
0BU14KZ,1.0,1
0BU30JZ,1.0,2
0BU50JZ,1.0,1
0BU70JZ,1.0,2
0BUT0JZ,1.0,1
0BUT4JZ,1.0,1
0BW10FZ,1.5,3
0BW13FZ,1.0,1
0BW18DZ,1.0,1
0BW18FZ,1.0,9
0BW1XFZ,1.0,2
0C5S8ZZ,1.0,3
0C7M8ZZ,1.0,1
0C7S8ZZ,1.0,4
0C9400Z,1.0,1
0C940ZZ,1.0,1
0C94XZZ,1.0,1
0C95XZZ,1.0,1
0C963ZX,1.0,1
0C9H3ZZ,1.0,1
0C9J3ZX,1.0,1
0C9P0ZZ,1.0,1
0C9P3ZZ,1.0,1
0C9WXZ0,1.0,1
0CB30ZZ,1.0,2
0CB40ZZ,1.0,1
0CB70ZZ,1.0,2
0CB7XZX,1.0,1
0CBM0ZZ,1.0,3
0CBM8ZX,1.0,1
0CBPXZZ,1.0,1
0CBR8ZX,1.0,1
0CBS0ZZ,1.0,1
0CBS8ZX,1.0,4
0CBS8ZZ,1.0,2
0CCM8ZZ,1.0,1
0CDWXZ0,1.0,8
0CDWXZ1,1.0,28
0CDWXZ2,1.0,3
0CDXXZ0,1.0,13
0CDXXZ1,1.0333333333333334,31
0CDXXZ2,1.0,2
0CHY7BZ,1.0,1
0CJS8ZZ,1.0970873786407767,113
0CJY7ZZ,1.0,1
0CJY8ZZ,1.0,36
0CNS8ZZ,1.0,1
0CQ0XZZ,1.0,1
0CQM0ZZ,1.0,1
0CR407Z,1.0,1
0CR707Z,1.0,1
0CT80ZZ,1.0,1
0CT90ZZ,1.0,3
0CTS0ZZ,1.0,2
0CTW0Z0,1.0,2
0CTW0Z1,1.0,2
0CTW0Z2,1.0,1
0CTX0Z0,1.0,6
0CTX0Z1,1.0,1
0CTX0Z2,1.0,1
0D154ZA,1.0,2
0D160ZA,1.0,4
0D163J4,1.0,1
0D164Z9,1.0,1
0D164ZA,1.0,4
0D168ZA,1.0,1
0D180Z8,1.0,1
0D1A0Z4,1.0,4
0D1A0ZA,1.0,3
0D1A0ZB,1.0,2
0D1B0Z4,1.0416666666666667,25
0D1B0ZK,1.0,1
0D1B0ZL,1.0,1
0D1B4Z4,1.0,5
0D1E0ZE,1.0,1
0D1K0Z4,1.0,3
0D1L0Z4,1.0,8
0D1L4Z4,1.0,1
0D1M0Z4,1.0714285714285714,15
0D1M4Z4,1.0,2
0D1N0Z4,1.0,16
0D1N4Z4,1.0,6
0D20X0Z,1.0,1
0D20XUZ,1.0909090909090908,36
0D2DXUZ,1.1851851851851851,32
0D558ZZ,1.0,2
0D568ZZ,1.0,32
0D578ZZ,1.0,3
0D588ZZ,1.0,3
0D598ZZ,1.0294117647058822,35
0D5A8ZZ,1.0666666666666667,16
0D5B8ZZ,1.0,1
0D5C8ZZ,1.0,1
0D5F8ZZ,1.0,1
0D5H8ZZ,1.0,5
0D5K8ZZ,1.0,6
0D5L8ZZ,1.0,3
0D5M8ZZ,1.0,1
0D5N8ZZ,1.0,3
0D5P8ZZ,1.0,3
0D718ZZ,1.0,4
0D728ZZ,1.0,2
0D738ZZ,1.5,6
0D748DZ,1.0,2
0D748ZZ,1.0,3
0D757ZZ,1.0,1
0D758DZ,1.0,1
0D758ZZ,1.0,10
0D778DZ,1.0,1
0D778ZZ,1.0,1
0D798DZ,1.0,4
0D798ZZ,1.2857142857142858,9
0D7A8ZZ,1.0,1
0D7B8ZZ,1.0,1
0D7H8ZZ,1.0,1
0D7L8ZZ,1.0,1
0D7N8DZ,1.0,1
0D7N8ZZ,1.0,1
0D7P8DZ,1.0,1
0D7P8ZZ,1.0,2
0D844ZZ,1.0,2
0D848ZZ,1.0,1
0D878ZZ,1.0,1
0D9600Z,1.0,1
0D9670Z,1.0,10
0D9680Z,1.0,2
0D968ZX,1.0,2
0D968ZZ,1.0,1
0D980ZZ,1.0,1
0D9900Z,1.0,1
0D9930Z,1.0,1
0D9A00Z,2.0,2
0D9H30Z,1.0,1
0D9L8ZZ,1.0,1
0D9M8ZZ,1.0,1
0D9N30Z,1.0,2
0D9N3ZX,1.0,1
0D9N80Z,1.5,3
0D9N8ZX,1.0,1
0D9N8ZZ,1.0,1
0D9P00Z,1.0,1
0D9P30Z,1.0,3
0D9P3ZZ,1.0,1
0D9P70Z,1.0,1
0D9P80Z,1.0,2
0D9P8ZX,1.0,1
0D9Q0ZZ,1.0,1
0D9Q3ZZ,1.0,1
0D9Q7ZZ,1.0,1
0D9W0ZZ,1.0,1
0D9W30Z,1.0,5
0DB10ZZ,1.0,1
0DB18ZX,1.0,4
0DB28ZX,1.0,20
0DB34ZZ,1.0,2
0DB38ZX,1.0294117647058822,35
0DB40ZZ,1.0,1
0DB48ZX,1.0,29
0DB54ZZ,1.0,1
0DB58ZX,1.0,12
0DB60ZZ,1.0,6
0DB64Z3,1.0,15
0DB64ZZ,1.0,4
0DB68ZX,1.0,162
0DB68ZZ,1.0,7
0DB70ZZ,1.0,1
0DB74ZZ,1.0,1
0DB78ZX,1.0,60
0DB78ZZ,1.0,3
0DB80ZZ,1.12,28
0DB83ZX,1.0,1
0DB90ZX,1.0,1
0DB90ZZ,1.0,7
0DB98ZX,1.0377358490566038,110
0DBA0ZZ,1.1875,19
0DBA4ZZ,1.0,1
0DBA8ZX,1.125,9
0DBB0ZX,1.0,1
0DBB0ZZ,1.0909090909090908,36
0DBB4ZZ,1.0,2
0DBB8ZX,1.0,10
0DBC8ZX,1.0,4
0DBE0ZZ,1.0,3
0DBE8ZX,1.0,17
0DBF0ZZ,1.0,2
0DBF8ZX,1.0,10
0DBF8ZZ,1.0,1
0DBG0ZZ,1.0,1
0DBG8ZX,1.0,10
0DBH0ZZ,1.0,2
0DBH4ZZ,1.0,1
0DBH8ZX,1.0357142857142858,29
0DBH8ZZ,1.0,7
0DBJ4ZZ,1.0,1
0DBK0ZZ,1.0,2
0DBK4ZZ,1.0,1
0DBK8ZX,1.0606060606060606,35
0DBK8ZZ,1.0,12
0DBL0ZX,1.0,1
0DBL0ZZ,1.0,7
0DBL8ZX,1.032258064516129,32
0DBL8ZZ,1.0,14
0DBLFZZ,1.0,1
0DBM0ZZ,1.0,4
0DBM8ZX,1.0,26
0DBM8ZZ,1.0,6
0DBN0ZZ,1.0952380952380953,23
0DBN4ZZ,1.0,3
0DBN7ZZ,1.0,1
0DBN8ZX,1.037037037037037,56
0DBN8ZZ,1.0,11
0DBP0ZZ,1.125,9
0DBP4ZZ,1.0,1
0DBP7ZX,1.0,1
0DBP7ZZ,1.0,2
0DBP8ZX,1.0256410256410255,40
0DBP8ZZ,1.0,5
0DBQ8ZX,1.0,1
0DBQXZX,1.0,1
0DBS0ZX,1.0,1
0DBS0ZZ,1.0,2
0DBS3ZX,1.0,2
0DBT4ZX,1.0,1
0DBU0ZZ,1.0,2
0DBU3ZX,1.1666666666666667,7
0DBU4ZX,1.0,1
0DBV3ZX,1.0,2
0DBW0ZZ,1.0,4
0DC18ZZ,1.0,2
0DC28ZZ,1.0,2
0DC38ZZ,1.0,5
0DC48ZZ,1.0,1
0DC58ZZ,1.0,6
0DC68ZZ,1.0,9
0DCB0ZZ,1.0,1
0DCF0ZZ,1.0,1
0DCH8ZZ,1.0,1
0DCK8ZZ,1.0,1
0DCN8ZZ,1.0,1
0DCP8ZZ,1.0,1
0DCV0ZZ,1.0,2
0DCW0ZZ,1.0,1
0DD28ZX,1.0,1
0DD48ZX,1.0,1
0DD58ZX,1.0,1
0DD68ZX,1.0,6
0DD78ZX,1.0,5
0DD98ZX,1.2222222222222223,11
0DDB8ZX,1.0,1
0DDK8ZX,1.0,1
0DDL8ZX,1.0,1
0DDM8ZX,1.0,1
0DDN8ZX,1.0,2
0DDP8ZX,1.0,3
0DH58DZ,1.0,1
0DH60UZ,1.0,3
0DH633Z,1.0,1
0DH63UZ,1.0202429149797572,252
0DH64UZ,1.0,3
0DH67UZ,1.0217391304347827,47
0DH68UZ,1.0,9
0DH882Z,1.0,1
0DH97UZ,1.0,5
0DH98UZ,1.5,12
0DHA0UZ,1.0,1
0DHA3UZ,1.0476190476190477,44
0DHA4UZ,1.0,2
0DHA7UZ,1.0,4
0DHA8UZ,1.1764705882352942,20
0DHP8DZ,1.0,1
0DJ00ZZ,1.0,1
0DJ07ZZ,1.0196078431372548,104
0DJ08ZZ,1.0938897168405366,734
0DJ0XZZ,1.0,1
0DJ64ZZ,1.0,2
0DJ68ZZ,1.0,8
0DJD0ZZ,1.0,4
0DJD4ZZ,1.0,6
0DJD7ZZ,1.0,2
0DJD8ZZ,1.11244019138756,465
0DJDXZZ,1.0,1
0DJU0ZZ,1.0,1
0DJV0ZZ,2.0,2
0DL70ZZ,1.0,1
0DL78DZ,1.0,1
0DLA8DZ,1.0,1
0DLP8ZZ,1.0,1
0DN60ZZ,1.0,1
0DN64ZZ,1.0,1
0DN80ZZ,1.0,32
0DN84ZZ,1.0,3
0DNA0ZZ,1.0,3
0DNB0ZZ,1.0,3
0DNC0ZZ,1.0,1
0DNE0ZZ,1.0,3
0DNE4ZZ,1.0,1
0DNH0ZZ,1.0,1
0DNK0ZZ,1.0,1
0DNL0ZZ,1.0,3
0DNL4ZZ,1.0,3
0DNN0ZZ,1.0,1
0DNN4ZZ,1.0,1
0DNS0ZZ,1.0,2
0DNS4ZZ,1.0,2
0DNU0ZZ,1.0,6
0DNU4ZZ,1.0,5
0DNV0ZZ,1.0,1
0DNW0ZZ,1.0,16
0DNW4ZZ,1.0,5
0DP03YZ,1.0,1
0DP08DZ,1.0,2
0DP08UZ,1.0,1
0DP60YZ,1.0,1
0DP633Z,1.0,1
0DP63UZ,1.0,5
0DP64CZ,1.0,2
0DP6XUZ,1.0,7
0DPD4UZ,1.0,1
0DPD8UZ,1.0,1
0DPDXUZ,1.0,1
0DQ38ZZ,1.0,1
0DQ48ZZ,1.0,1
0DQ58ZZ,1.0,1
0DQ60ZZ,1.0,1
0DQ64ZZ,1.0,2
0DQ68ZZ,1.0,8
0DQ78ZZ,1.0,3
0DQ80ZZ,1.25,5
0DQ90ZZ,1.0,2
0DQ94ZZ,1.0,1
0DQ98ZZ,1.0,6
0DQA0ZZ,1.0,4
0DQA8ZZ,1.0,1
0DQB0ZZ,1.0,3
0DQE0ZZ,1.0,1
0DQF8ZZ,1.0,1
0DQH8ZZ,1.0,1
0DQK8ZZ,1.0,2
0DQL0ZZ,1.0,2
0DQM0ZZ,1.0,2
0DQP0ZZ,1.0,1
0DQP8ZZ,1.0,1
0DQQ0ZZ,1.0,1
0DQQ3ZZ,1.0,1
0DQQXZZ,1.0,1
0DS60ZZ,1.0,2
0DS64ZZ,1.0,3
0DS80ZZ,1.0,2
0DSA0ZZ,1.0,1
0DSE0ZZ,1.0,1
0DSM0ZZ,1.0,1
0DSM4ZZ,1.0,1
0DSP0ZZ,1.0,1
0DT60ZZ,1.0,1
0DT64ZZ,1.0,1
0DT80ZZ,1.0,3
0DT90ZZ,1.0,2
0DTA0ZZ,1.0,3
0DTB0ZZ,1.0,2
0DTE0ZZ,1.0,5
0DTE4ZZ,1.0,2
0DTF0ZZ,1.0,17
0DTF4ZZ,1.0714285714285714,15
0DTG0ZZ,1.0,6
0DTH0ZZ,1.0,5
0DTH4ZZ,1.0,1
0DTJ0ZZ,1.0,11
0DTJ4ZZ,1.0,7
0DTK0ZZ,1.0,2
0DTK4ZZ,1.0,1
0DTL0ZZ,1.0,3
0DTL4ZZ,1.0,3
0DTM0ZZ,1.0,1
0DTN0ZZ,1.0,22
0DTN4ZZ,1.0,6
0DTN7ZZ,1.0,1
0DTP0ZZ,1.0,6
0DTP4ZZ,1.0,4
0DTQ0ZZ,1.0,1
0DTQ4ZZ,1.0,2
0DTS0ZZ,1.0,1
0DTU0ZZ,1.0,2
0DTU4ZZ,1.0,1
0DU447Z,1.0,1
0DU507Z,1.0,2
0DU607Z,1.0,1
0DU907Z,1.0,3
0DU947Z,1.0,1
0DUE07Z,1.0,1
0DUL07Z,1.0,1
0DUN0JZ,1.0,1
0DUV0KZ,1.0,1
0DV44ZZ,1.0,4
0DW07UZ,1.0,3
0DW08UZ,1.0,2
0DW0XUZ,1.0,5
0DW6XUZ,1.0,3
0DWD3UZ,1.0,2
0DWD7UZ,1.0,1
0DWDXUZ,1.0,2
0F150DB,1.0,1
0F160DB,1.0,1
0F170ZB,1.0,1
0F190Z3,1.0,1
0F20X0Z,1.0,1
0F24X0Z,1.0,1
0F2BX0Z,1.5833333333333333,19
0F503ZZ,1.0,4
0F510ZZ,1.0,1
0F513ZZ,1.0,1
0F523ZZ,1.0,1
0F753DZ,1.0,1
0F758DZ,1.1666666666666667,7
0F758ZZ,1.0,1
0F763DZ,1.0,4
0F768DZ,1.25,5
0F768ZZ,1.0,1
0F773DZ,1.0,1
0F778DZ,1.0,1
0F778ZZ,1.0,2
0F790DZ,1.0,1
0F790ZZ,1.0,1
0F793DZ,1.4,7
0F793ZZ,1.1666666666666667,7
0F798DZ,1.0736196319018405,175
0F798ZZ,1.0357142857142858,29
0F7C3ZZ,1.0,2
0F7C8DZ,1.0,6
0F7C8ZZ,1.0,3
0F7D8DZ,1.0,11
0F7D8ZZ,1.0,2
0F7F8ZZ,1.0,1
0F9030Z,1.1111111111111112,10
0F903ZX,1.0,1
0F903ZZ,1.0,1
0F9040Z,1.0,1
0F9130Z,1.1666666666666667,14
0F913ZX,1.0,2
0F914ZX,1.0,1
0F9230Z,1.3333333333333333,4
0F923ZZ,1.0,1
0F924ZZ,1.0,1
0F9400Z,1.0,3
0F9430Z,1.044776119402985,70
0F943ZX,1.0,3
0F9440Z,1.0,1
0F9500Z,1.0,1
0F9530Z,1.5,9
0F9630Z,1.6666666666666667,10
0F9730Z,1.0,1
0F9900Z,1.0,1
0F9930Z,1.3846153846153846,18
0F993ZX,1.0,1
0F9980Z,1.0,5
0F998ZZ,1.0,10
0F9C8ZZ,1.0,1
0F9D80Z,1.0,1
0F9F8ZX,1.0,1
0F9G00Z,1.0,2
0F9G30Z,1.0,1
0F9G40Z,1.0,1
0F9G4ZX,1.0,1
0F9G80Z,1.0,1
0F9G8ZX,1.0,3
0FB00ZX,1.0,2
0FB00ZZ,1.0,1
0FB03ZX,1.0588235294117647,36
0FB04ZZ,1.0,1
0FB10ZX,1.0,4
0FB13ZX,1.0689655172413792,31
0FB14ZX,1.0,1
0FB20ZX,1.0,1
0FB23ZX,1.0,9
0FB24ZX,1.0,4
0FB40ZZ,1.0,4
0FB43ZX,1.0,1
0FB58ZX,1.0,2
0FB68ZX,1.0,2
0FB78ZX,1.0,2
0FB90ZX,1.0,1
0FB90ZZ,1.0,4
0FB93ZX,1.1666666666666667,7
0FB98ZX,1.0,18
0FBC3ZX,1.0,2
0FBC8ZX,1.0,8
0FBD0ZX,1.0,1
0FBG0ZZ,1.0,6
0FBG3ZX,1.0,2
0FBG4ZX,1.0,2
0FBG4ZZ,1.0,2
0FBG8ZX,1.0,2
0FC58ZZ,1.0,4
0FC68ZZ,1.0,5
0FC78ZZ,1.0,5
0FC88ZZ,1.0,1
0FC93ZZ,1.3333333333333333,4
0FC98ZZ,1.0234375,131
0FCC8ZZ,1.0,1
0FCD8ZZ,1.0,1
0FD93ZX,1.0,1
0FD98ZX,1.0,8
0FDC8ZX,1.0,1
0FF88ZZ,1.0,1
0FJ00ZZ,1.0,1
0FJ43ZZ,1.0,1
0FJ44ZZ,1.0,21
0FJB0ZZ,1.0,2
0FJB8ZZ,1.0,15
0FJD8ZZ,1.0,7
0FJG4ZZ,1.0,1
0FN00ZZ,1.0,5
0FN04ZZ,1.0,3
0FN40ZZ,1.0,1
0FN44ZZ,1.0,2
0FP030Z,1.0,1
0FP0X0Z,1.0,1
0FP430Z,1.3333333333333333,4
0FP440Z,1.0,1
0FP4X0Z,1.0,1
0FPB30Z,1.6,8
0FPB3DZ,1.4,7
0FPB80Z,1.0,1
0FPB8DZ,1.0535714285714286,59
0FPBX0Z,1.0,2
0FPD8DZ,1.0,5
0FQ70ZZ,1.0,2
0FT10ZZ,1.0,2
0FT20ZZ,1.0,1
0FT40ZZ,1.0,44
0FT44ZZ,1.0,55
0FTC0ZZ,1.0,2
0FTG0ZZ,1.0,1
0FWB3DZ,1.0,1
0FY00Z0,1.0,7
0FYG0Z0,1.0,2
0G9G3ZX,1.0,1
0GB04ZX,1.0,1
0GB23ZX,1.0,1
0GBG0ZZ,1.0,1
0GBG3ZX,1.0,3
0GBH0ZZ,1.0,1
0GBL0ZZ,1.0,3
0GBM0ZZ,1.0,2
0GBP0ZX,1.0,1
0GSN0ZZ,1.0,1
0GT24ZZ,1.0,3
0GTG0ZZ,1.0,1
0GTH0ZZ,1.0,3
0GTK0ZZ,1.0,2
0GTM0ZZ,1.0,1
0GTN0ZZ,1.0,1
0GTP0ZZ,1.0,1
0GTQ0ZZ,1.0,1
0H54XZZ,1.0,1
0H90XZZ,1.0,1
0H94XZX,1.0,1
0H94XZZ,1.0,1
0H96XZX,1.0,1
0H96XZZ,1.0,2
0H97XZZ,1.5,3
0H98XZZ,1.0,3
0H99XZZ,1.0,1
0H9AXZX,1.0,1
0H9AXZZ,1.0,1
0H9BXZZ,1.0,2
0H9CXZZ,1.0,1
0H9DXZZ,1.0,1
0H9FXZX,1.0,1
0H9FXZZ,1.0,2
0H9GXZX,1.0,1
0H9GXZZ,1.0,2
0H9HXZZ,1.0,3
0H9KX0Z,1.0,1
0H9KXZX,1.0,1
0H9KXZZ,1.125,9
0H9LXZZ,1.0,3
0H9MXZZ,1.1666666666666667,7
0H9NXZX,1.0,2
0H9NXZZ,1.0,7
0H9T0ZZ,1.0,3
0H9U3ZZ,1.0,2
0HB0XZX,1.0,1
0HB1XZX,1.0,4
0HB1XZZ,1.0,1
0HB2XZZ,1.0,1
0HB4XZX,1.0,1
