new_icd_code,mean_frequency,total_count
Z02,1.0,1
Z03,1.0,4
Z04,1.0,22
Z09,1.0,72
Z11,1.0,9
Z12,1.0,26
Z13,1.0,1
Z14,1.0,10
Z15,1.0,5
Z16,1.085987261146497,682
Z17,1.0,71
Z18,1.0,8
Z19,1.0,1
Z20,1.0,34
Z21,1.0,372
Z22,1.0294117647058822,105
Z23,1.0030693677102518,1634
Z28,1.0,9
Z30,1.0,3
Z37,1.0,2
Z39,1.0,1
Z3A,1.0,3
Z40,1.0,2
Z41,1.0,2
Z42,1.0,2
Z43,1.048780487804878,86
Z45,1.0312138728323699,892
Z46,1.0,13
Z47,1.0,11
Z48,1.0,36
Z49,1.0151515151515151,67
Z51,1.2846149395359603,22202
Z53,1.009433962264151,321
Z55,1.0,2
Z56,1.0,11
Z57,1.0,7
Z59,1.0245098039215685,209
Z60,1.0,18
Z62,1.0,10
Z63,1.0,37
Z65,1.0,3
Z66,1.0,4035
Z68,1.0014890184886462,8071
Z70,1.0,1
Z71,1.0454545454545454,23
Z72,1.0061855670103093,488
Z73,1.0,7
Z74,1.0059171597633136,170
Z75,1.0434782608695652,24
Z76,1.0,284
Z77,1.0232558139534884,132
Z78,1.0,1054
Z79,1.2845715748384208,20074
Z80,1.3404255319148937,945
Z81,1.0611888111888113,1214
Z82,1.0348221044663135,1367
Z83,1.0251396648044693,367
Z84,1.0294117647058822,35
Z85,1.1738373105730708,13478
Z86,1.2141041931385006,7644
Z87,1.048677157184852,12129
Z88,1.5808823529411764,215
Z89,1.2926829268292683,1060
Z90,1.1164079822616408,1007
Z91,1.1140191759523193,12897
Z92,1.2777777777777777,851
Z93,1.0961857379767828,661
Z94,1.0801033591731266,836
Z95,1.3490544011207097,34668
Z96,1.1250610649731314,2303
Z97,1.0,17
Z98,1.048068669527897,1221
Z99,1.0574596774193548,4196
